Time,Voltage (V),Current (A),Power (W),Temperature (°C),Data+ (V),Data- (V),Resistance (Ω),Accumulated current (mAh),Accumulated power (mWh),Accumulated time (seconds),Run time,Run time (seconds),Unix time
2024-07-11 09:55:26,5.08,0.621,3.154,25.0,0.0,0.0,8.1,960,4889,6701,01:36:58,5818,1720684526.7338245
2024-07-11 09:55:27,5.09,0.602,3.064,25.0,0.0,0.0,8.4,960,4890,6702,01:36:58,5818,1720684527.075481
2024-07-11 09:55:27,5.09,0.602,3.064,25.0,0.0,0.0,8.4,960,4890,6702,01:36:59,5819,1720684527.4158664
2024-07-11 09:55:27,5.07,0.668,3.386,25.0,0.0,0.0,7.5,960,4890,6702,01:36:59,5819,1720684527.7570913
2024-07-11 09:55:28,5.07,0.668,3.386,25.0,0.0,0.0,7.5,960,4891,6703,01:36:59,5819,1720684528.0982916
2024-07-11 09:55:28,5.09,0.567,2.886,25.0,0.0,0.0,8.9,960,4891,6703,01:37:00,5820,1720684528.4396055
2024-07-11 09:55:28,5.07,0.674,3.417,25.0,0.0,0.0,7.5,960,4891,6704,01:37:00,5820,1720684528.7807317
2024-07-11 09:55:29,5.07,0.674,3.417,25.0,0.0,0.0,7.5,960,4891,6704,01:37:01,5821,1720684529.1221044
2024-07-11 09:55:29,5.09,0.593,3.018,25.0,0.01,0.0,8.5,960,4891,6704,01:37:01,5821,1720684529.4633093
2024-07-11 09:55:29,5.08,0.644,3.271,25.0,0.0,0.0,7.8,961,4892,6705,01:37:01,5821,1720684529.8370783
2024-07-11 09:55:30,5.08,0.644,3.271,25.0,0.0,0.0,7.8,961,4892,6705,01:37:02,5822,1720684530.1446276
2024-07-11 09:55:30,5.08,0.616,3.129,25.0,0.0,0.0,8.2,961,4892,6705,01:37:02,5822,1720684530.487457
2024-07-11 09:55:30,5.08,0.616,3.129,25.0,0.0,0.0,8.2,961,4893,6706,01:37:02,5822,1720684530.8268526
2024-07-11 09:55:31,5.08,0.616,3.129,25.0,0.0,0.0,8.2,961,4893,6706,01:37:03,5823,1720684531.1683555
2024-07-11 09:55:31,5.08,0.615,3.124,25.0,0.0,0.0,8.2,961,4893,6706,01:37:03,5823,1720684531.5096474
2024-07-11 09:55:31,5.08,0.615,3.124,25.0,0.0,0.0,8.2,961,4894,6707,01:37:03,5823,1720684531.850798
2024-07-11 09:55:32,5.08,0.616,3.129,25.0,0.0,0.0,8.2,961,4894,6707,01:37:04,5824,1720684532.192343
2024-07-11 09:55:32,5.08,0.609,3.093,25.0,0.0,0.0,8.3,961,4894,6707,01:37:04,5824,1720684532.5326424
2024-07-11 09:55:32,5.08,0.609,3.093,25.0,0.0,0.0,8.3,961,4895,6708,01:37:04,5824,1720684532.8743386
2024-07-11 09:55:33,5.08,0.66,3.352,25.0,0.0,0.0,7.6,961,4895,6708,01:37:05,5825,1720684533.2158728
2024-07-11 09:55:33,5.08,0.66,3.352,25.0,0.0,0.0,7.6,961,4895,6708,01:37:05,5825,1720684533.557108
2024-07-11 09:55:33,5.09,0.577,2.936,25.0,0.0,0.0,8.8,961,4896,6709,01:37:05,5825,1720684533.898178
2024-07-11 09:55:34,5.07,0.673,3.412,25.0,0.0,0.0,7.5,961,4896,6709,01:37:06,5826,1720684534.2383635
2024-07-11 09:55:34,5.07,0.673,3.412,25.0,0.0,0.0,7.5,961,4896,6709,01:37:06,5826,1720684534.57964
2024-07-11 09:55:34,5.09,0.585,2.977,25.0,0.0,0.0,8.7,961,4897,6710,01:37:06,5826,1720684534.920873
2024-07-11 09:55:35,5.08,0.657,3.337,25.0,0.0,0.0,7.7,961,4897,6710,01:37:07,5827,1720684535.261662
2024-07-11 09:55:35,5.08,0.657,3.337,25.0,0.0,0.0,7.7,961,4897,6710,01:37:07,5827,1720684535.6046348
2024-07-11 09:55:35,5.08,0.607,3.083,25.0,0.0,0.0,8.3,962,4898,6711,01:37:07,5827,1720684535.9446437
2024-07-11 09:55:36,5.08,0.607,3.083,25.0,0.0,0.0,8.3,962,4898,6711,01:37:08,5828,1720684536.2858918
2024-07-11 09:55:36,5.08,0.619,3.144,25.0,0.0,0.0,8.2,962,4898,6711,01:37:08,5828,1720684536.6271017
2024-07-11 09:55:36,5.08,0.61,3.098,25.0,0.0,0.0,8.3,962,4899,6712,01:37:08,5828,1720684536.967089
2024-07-11 09:55:37,5.08,0.61,3.098,25.0,0.0,0.0,8.3,962,4899,6712,01:37:09,5829,1720684537.3083265
2024-07-11 09:55:37,5.08,0.619,3.144,25.0,0.0,0.0,8.2,962,4899,6712,01:37:09,5829,1720684537.6493323
2024-07-11 09:55:37,5.08,0.607,3.083,25.0,0.0,0.0,8.3,962,4899,6713,01:37:09,5829,1720684537.9907863
2024-07-11 09:55:38,5.08,0.607,3.083,25.0,0.0,0.0,8.3,962,4899,6713,01:37:10,5830,1720684538.334332
2024-07-11 09:55:38,5.08,0.648,3.291,25.0,0.0,0.0,7.8,962,4899,6713,01:37:10,5830,1720684538.673361
2024-07-11 09:55:39,5.08,0.648,3.291,25.0,0.0,0.0,7.8,962,4900,6714,01:37:10,5830,1720684539.0146384
2024-07-11 09:55:39,5.09,0.59,3.003,25.0,0.0,0.0,8.6,962,4900,6714,01:37:11,5831,1720684539.3558557
2024-07-11 09:55:39,5.07,0.672,3.407,25.0,0.0,0.0,7.5,962,4900,6714,01:37:11,5831,1720684539.6970646
2024-07-11 09:55:40,5.07,0.672,3.407,25.0,0.0,0.0,7.5,962,4901,6715,01:37:11,5831,1720684540.0383713
2024-07-11 09:55:40,5.09,0.569,2.896,25.0,0.0,0.0,8.9,962,4901,6715,01:37:12,5832,1720684540.3796391
2024-07-11 09:55:40,5.08,0.666,3.383,25.0,0.0,0.0,7.6,962,4901,6715,01:37:12,5832,1720684540.7216465
2024-07-11 09:55:41,5.08,0.666,3.383,25.0,0.0,0.0,7.6,963,4902,6716,01:37:12,5832,1720684541.0634387
2024-07-11 09:55:41,5.09,0.599,3.048,25.0,0.0,0.0,8.4,963,4902,6716,01:37:13,5833,1720684541.402059
2024-07-11 09:55:41,5.09,0.599,3.048,25.0,0.0,0.0,8.4,963,4903,6717,01:37:13,5833,1720684541.7433424
2024-07-11 09:55:42,5.08,0.63,3.2,25.0,0.0,0.0,8.0,963,4903,6717,01:37:13,5833,1720684542.0846548
2024-07-11 09:55:42,5.08,0.613,3.114,25.0,0.0,0.0,8.2,963,4903,6717,01:37:14,5834,1720684542.4257457
2024-07-11 09:55:42,5.08,0.613,3.114,25.0,0.0,0.0,8.2,963,4904,6718,01:37:14,5834,1720684542.7667685
2024-07-11 09:55:43,5.08,0.615,3.124,25.0,0.0,0.0,8.2,963,4904,6718,01:37:15,5835,1720684543.1083517
2024-07-11 09:55:43,5.08,0.615,3.124,25.0,0.0,0.0,8.2,963,4904,6718,01:37:15,5835,1720684543.4493172
2024-07-11 09:55:43,5.08,0.615,3.124,25.0,0.0,0.0,8.2,963,4905,6719,01:37:15,5835,1720684543.7908087
2024-07-11 09:55:44,5.08,0.642,3.261,25.0,0.0,0.0,7.9,963,4905,6719,01:37:16,5836,1720684544.1318974
2024-07-11 09:55:44,5.08,0.642,3.261,25.0,0.0,0.0,7.9,963,4905,6719,01:37:16,5836,1720684544.4718533
2024-07-11 09:55:44,5.09,0.605,3.079,25.0,0.0,0.0,8.4,963,4906,6720,01:37:16,5836,1720684544.8129437
2024-07-11 09:55:45,5.08,0.661,3.357,25.0,0.0,0.0,7.6,963,4906,6720,01:37:17,5837,1720684545.1543102
2024-07-11 09:55:45,5.08,0.661,3.357,25.0,0.0,0.0,7.6,963,4906,6720,01:37:17,5837,1720684545.4958987
2024-07-11 09:55:45,5.09,0.578,2.942,25.0,0.0,0.0,8.8,963,4907,6721,01:37:17,5837,1720684545.837665
2024-07-11 09:55:46,5.07,0.669,3.391,25.0,0.0,0.0,7.5,963,4907,6721,01:37:18,5838,1720684546.178298
2024-07-11 09:55:46,5.07,0.669,3.391,25.0,0.0,0.0,7.5,963,4907,6721,01:37:18,5838,1720684546.5222485
2024-07-11 09:55:46,5.09,0.593,3.018,25.0,0.0,0.0,8.5,964,4908,6722,01:37:18,5838,1720684546.8603096
2024-07-11 09:55:47,5.09,0.593,3.018,25.0,0.0,0.0,8.5,964,4908,6722,01:37:19,5839,1720684547.2022133
2024-07-11 09:55:47,5.08,0.635,3.225,25.0,0.0,0.0,8.0,964,4908,6722,01:37:19,5839,1720684547.5411892
2024-07-11 09:55:47,5.08,0.607,3.083,25.0,0.0,0.0,8.3,964,4909,6723,01:37:19,5839,1720684547.884684
2024-07-11 09:55:48,5.08,0.607,3.083,25.0,0.0,0.0,8.3,964,4909,6723,01:37:20,5840,1720684548.2243102
2024-07-11 09:55:48,5.08,0.621,3.154,25.0,0.0,0.0,8.1,964,4909,6723,01:37:20,5840,1720684548.5658605
2024-07-11 09:55:48,5.08,0.604,3.068,25.0,0.0,0.0,8.4,964,4909,6724,01:37:20,5840,1720684548.9071045
2024-07-11 09:55:49,5.08,0.604,3.068,25.0,0.0,0.0,8.4,964,4909,6724,01:37:21,5841,1720684549.2484138
2024-07-11 09:55:49,5.08,0.638,3.241,25.0,0.0,0.0,7.9,964,4909,6724,01:37:21,5841,1720684549.5896556
2024-07-11 09:55:49,5.08,0.638,3.241,25.0,0.0,0.0,7.9,964,4910,6725,01:37:21,5841,1720684549.9308937
2024-07-11 09:55:50,5.08,0.611,3.103,25.0,0.0,0.0,8.3,964,4910,6725,01:37:22,5842,1720684550.2718499
2024-07-11 09:55:50,5.08,0.657,3.337,25.0,0.0,0.0,7.7,964,4910,6725,01:37:22,5842,1720684550.6146724
2024-07-11 09:55:50,5.08,0.657,3.337,25.0,0.0,0.0,7.7,964,4911,6726,01:37:22,5842,1720684550.957209
2024-07-11 09:55:51,5.09,0.585,2.977,25.0,0.0,0.0,8.7,964,4911,6726,01:37:23,5843,1720684551.2946436
2024-07-11 09:55:51,5.07,0.675,3.422,25.0,0.0,0.0,7.5,964,4911,6726,01:37:23,5843,1720684551.6371355
2024-07-11 09:55:51,5.07,0.675,3.422,25.0,0.0,0.0,7.5,965,4912,6727,01:37:23,5843,1720684551.9770331
2024-07-11 09:55:52,5.09,0.583,2.967,25.0,0.0,0.0,8.7,965,4912,6727,01:37:24,5844,1720684552.3184342
2024-07-11 09:55:52,5.09,0.583,2.967,25.0,0.0,0.0,8.7,965,4912,6727,01:37:24,5844,1720684552.6597335
2024-07-11 09:55:53,5.08,0.645,3.276,25.0,0.0,0.0,7.8,965,4913,6728,01:37:24,5844,1720684553.000884
2024-07-11 09:55:53,5.09,0.604,3.074,25.0,0.0,0.0,8.4,965,4913,6728,01:37:25,5845,1720684553.3423011
2024-07-11 09:55:53,5.09,0.604,3.074,25.0,0.0,0.0,8.4,965,4913,6728,01:37:25,5845,1720684553.6834228
2024-07-11 09:55:54,5.08,0.623,3.164,25.0,0.0,0.0,8.1,965,4914,6729,01:37:25,5845,1720684554.0242898
2024-07-11 09:55:54,5.09,0.604,3.074,25.0,0.0,0.0,8.4,965,4914,6729,01:37:26,5846,1720684554.3637748
2024-07-11 09:55:54,5.09,0.604,3.074,25.0,0.0,0.0,8.4,965,4914,6729,01:37:26,5846,1720684554.7059083
2024-07-11 09:55:55,5.08,0.629,3.195,25.0,0.0,0.0,8.0,965,4915,6730,01:37:26,5846,1720684555.0471332
2024-07-11 09:55:55,5.08,0.629,3.195,25.0,0.0,0.0,8.0,965,4915,6730,01:37:27,5847,1720684555.3883815
2024-07-11 09:55:55,5.08,0.621,3.154,25.0,0.0,0.0,8.1,965,4916,6731,01:37:27,5847,1720684555.732191
2024-07-11 09:55:56,5.08,0.65,3.302,25.0,0.0,0.0,7.8,965,4916,6731,01:37:27,5847,1720684556.0772107
2024-07-11 09:55:56,5.08,0.65,3.302,25.0,0.0,0.0,7.8,965,4916,6731,01:37:28,5848,1720684556.4120626
2024-07-11 09:55:56,5.09,0.596,3.033,25.0,0.01,0.0,8.5,965,4917,6732,01:37:28,5848,1720684556.75676
2024-07-11 09:55:57,5.07,0.677,3.432,25.0,0.01,0.0,7.4,965,4917,6732,01:37:28,5848,1720684557.0945394
2024-07-11 09:55:57,5.07,0.677,3.432,25.0,0.01,0.0,7.4,965,4917,6732,01:37:29,5849,1720684557.4355602
2024-07-11 09:55:57,5.09,0.585,2.977,25.0,0.01,0.0,8.7,966,4917,6733,01:37:29,5849,1720684557.7790008
2024-07-11 09:55:58,5.09,0.585,2.977,25.0,0.01,0.0,8.7,966,4917,6733,01:37:30,5850,1720684558.1167886
2024-07-11 09:55:58,5.08,0.644,3.271,25.0,0.01,0.0,7.8,966,4917,6733,01:37:30,5850,1720684558.458115
2024-07-11 09:55:58,5.08,0.604,3.068,25.0,0.01,0.0,8.4,966,4918,6734,01:37:30,5850,1720684558.8009303
2024-07-11 09:55:59,5.08,0.604,3.068,25.0,0.01,0.0,8.4,966,4918,6734,01:37:31,5851,1720684559.1409457
2024-07-11 09:55:59,5.08,0.626,3.18,25.0,0.01,0.0,8.1,966,4918,6734,01:37:31,5851,1720684559.4820237
2024-07-11 09:55:59,5.08,0.606,3.078,25.0,0.01,0.0,8.3,966,4919,6735,01:37:31,5851,1720684559.823343
2024-07-11 09:56:00,5.08,0.606,3.078,25.0,0.01,0.0,8.3,966,4919,6735,01:37:32,5852,1720684560.1647155
2024-07-11 09:56:00,5.08,0.621,3.154,25.0,0.01,0.0,8.1,966,4919,6735,01:37:32,5852,1720684560.5059443
2024-07-11 09:56:00,5.08,0.621,3.154,25.0,0.01,0.0,8.1,966,4920,6736,01:37:32,5852,1720684560.8547084
2024-07-11 09:56:01,5.08,0.629,3.195,25.0,0.01,0.0,8.0,966,4920,6736,01:37:33,5853,1720684561.1972277
2024-07-11 09:56:01,5.08,0.642,3.261,25.0,0.01,0.0,7.9,966,4920,6736,01:37:33,5853,1720684561.5291724
2024-07-11 09:56:01,5.08,0.642,3.261,25.0,0.01,0.0,7.9,966,4921,6737,01:37:33,5853,1720684561.8720803
2024-07-11 09:56:02,5.08,0.604,3.068,25.0,0.01,0.0,8.4,966,4921,6737,01:37:34,5854,1720684562.2118042
2024-07-11 09:56:02,5.07,0.661,3.351,25.0,0.01,0.0,7.6,966,4921,6737,01:37:34,5854,1720684562.5532837
2024-07-11 09:56:02,5.07,0.661,3.351,25.0,0.01,0.0,7.6,966,4922,6738,01:37:34,5854,1720684562.8959525
2024-07-11 09:56:03,5.09,0.589,2.998,25.0,0.01,0.0,8.6,966,4922,6738,01:37:35,5855,1720684563.2359145
2024-07-11 09:56:03,5.09,0.589,2.998,25.0,0.01,0.0,8.6,966,4922,6738,01:37:35,5855,1720684563.5759606
2024-07-11 09:56:03,5.08,0.652,3.312,25.0,0.01,0.0,7.7,967,4923,6739,01:37:35,5855,1720684563.9247332
2024-07-11 09:56:04,5.08,0.6,3.048,25.0,0.01,0.0,8.4,967,4923,6739,01:37:36,5856,1720684564.2584605
2024-07-11 09:56:04,5.08,0.6,3.048,25.0,0.01,0.0,8.4,967,4923,6739,01:37:36,5856,1720684564.5992692
2024-07-11 09:56:04,5.08,0.629,3.195,25.0,0.01,0.0,8.0,967,4924,6740,01:37:36,5856,1720684564.9471798
2024-07-11 09:56:05,5.08,0.601,3.053,25.0,0.01,0.0,8.4,967,4924,6740,01:37:37,5857,1720684565.2816558
2024-07-11 09:56:05,5.08,0.601,3.053,25.0,0.01,0.0,8.4,967,4924,6740,01:37:37,5857,1720684565.6233678
2024-07-11 09:56:05,5.08,0.63,3.2,25.0,0.01,0.0,8.0,967,4924,6741,01:37:37,5857,1720684565.974689
2024-07-11 09:56:06,5.08,0.63,3.2,25.0,0.01,0.0,8.0,967,4924,6741,01:37:38,5858,1720684566.3176036
2024-07-11 09:56:06,5.08,0.619,3.144,25.0,0.01,0.0,8.2,967,4924,6741,01:37:38,5858,1720684566.6471438
2024-07-11 09:56:06,5.08,0.641,3.256,25.0,0.01,0.0,7.9,967,4925,6742,01:37:38,5858,1720684566.9904437
2024-07-11 09:56:07,5.08,0.641,3.256,25.0,0.01,0.0,7.9,967,4925,6742,01:37:39,5859,1720684567.3295767
2024-07-11 09:56:07,5.08,0.623,3.164,25.0,0.01,0.0,8.1,967,4925,6742,01:37:39,5859,1720684567.6688428
2024-07-11 09:56:08,5.08,0.645,3.276,25.0,0.01,0.0,7.8,967,4926,6743,01:37:39,5859,1720684568.015253
2024-07-11 09:56:08,5.08,0.645,3.276,25.0,0.01,0.0,7.8,967,4926,6743,01:37:40,5860,1720684568.3516119
2024-07-11 09:56:08,5.08,0.612,3.108,25.0,0.01,0.0,8.3,967,4927,6744,01:37:40,5860,1720684568.694054
2024-07-11 09:56:09,5.08,0.612,3.108,25.0,0.01,0.0,8.3,967,4927,6744,01:37:40,5860,1720684569.0415783
2024-07-11 09:56:09,5.08,0.652,3.312,25.0,0.01,0.0,7.7,967,4927,6744,01:37:41,5861,1720684569.37633
2024-07-11 09:56:09,5.09,0.598,3.043,25.0,0.01,0.0,8.5,968,4928,6745,01:37:41,5861,1720684569.7182086
2024-07-11 09:56:10,5.09,0.598,3.043,25.0,0.01,0.0,8.5,968,4928,6745,01:37:41,5861,1720684570.0670583
2024-07-11 09:56:10,5.08,0.624,3.169,25.0,0.01,0.0,8.1,968,4928,6745,01:37:42,5862,1720684570.4027278
2024-07-11 09:56:10,5.08,0.604,3.068,25.0,0.01,0.0,8.4,968,4929,6746,01:37:42,5862,1720684570.7413294
2024-07-11 09:56:11,5.08,0.604,3.068,25.0,0.01,0.0,8.4,968,4929,6746,01:37:42,5862,1720684571.0881133
2024-07-11 09:56:11,5.08,0.661,3.357,25.0,0.01,0.0,7.6,968,4929,6746,01:37:43,5863,1720684571.4363353
2024-07-11 09:56:11,5.08,0.661,3.357,25.0,0.01,0.0,7.6,968,4930,6747,01:37:43,5863,1720684571.7658985
2024-07-11 09:56:12,5.09,0.582,2.962,25.0,0.01,0.0,8.7,968,4930,6747,01:37:44,5864,1720684572.1109679
2024-07-11 09:56:12,5.08,0.666,3.383,25.0,0.01,0.0,7.6,968,4930,6747,01:37:44,5864,1720684572.4484608
2024-07-11 09:56:12,5.08,0.666,3.383,25.0,0.01,0.0,7.6,968,4931,6748,01:37:44,5864,1720684572.7897542
2024-07-11 09:56:13,5.09,0.589,2.998,25.0,0.01,0.0,8.6,968,4931,6748,01:37:45,5865,1720684573.1392787
2024-07-11 09:56:13,5.08,0.647,3.286,25.0,0.01,0.0,7.8,968,4931,6748,01:37:45,5865,1720684573.4722145
2024-07-11 09:56:13,5.08,0.647,3.286,25.0,0.01,0.0,7.8,968,4932,6749,01:37:45,5865,1720684573.8132606
2024-07-11 09:56:14,5.08,0.626,3.18,25.0,0.01,0.0,8.1,968,4932,6749,01:37:46,5866,1720684574.1632288
2024-07-11 09:56:14,5.08,0.626,3.18,25.0,0.01,0.0,8.1,968,4932,6749,01:37:46,5866,1720684574.4959917
2024-07-11 09:56:14,5.08,0.601,3.053,25.0,0.01,0.0,8.4,969,4933,6750,01:37:46,5866,1720684574.836334
2024-07-11 09:56:15,5.08,0.638,3.241,25.0,0.01,0.0,7.9,969,4933,6750,01:37:47,5867,1720684575.1897333
2024-07-11 09:56:15,5.08,0.638,3.241,25.0,0.01,0.0,7.9,969,4933,6750,01:37:47,5867,1720684575.5197084
2024-07-11 09:56:15,5.09,0.601,3.059,25.0,0.01,0.0,8.4,969,4934,6751,01:37:47,5867,1720684575.8609674
2024-07-11 09:56:16,5.08,0.624,3.169,25.0,0.01,0.0,8.1,969,4934,6751,01:37:48,5868,1720684576.2067182
2024-07-11 09:56:16,5.08,0.624,3.169,25.0,0.01,0.0,8.1,969,4934,6751,01:37:48,5868,1720684576.557298
2024-07-11 09:56:16,5.08,0.644,3.271,25.0,0.01,0.0,7.8,969,4934,6752,01:37:48,5868,1720684576.8847384
2024-07-11 09:56:17,5.08,0.644,3.271,25.0,0.01,0.0,7.8,969,4934,6752,01:37:49,5869,1720684577.2297006
2024-07-11 09:56:17,5.09,0.584,2.972,25.0,0.01,0.0,8.7,969,4934,6752,01:37:49,5869,1720684577.5671906
2024-07-11 09:56:17,5.07,0.671,3.401,25.0,0.01,0.0,7.5,969,4935,6753,01:37:49,5869,1720684577.9097142
2024-07-11 09:56:18,5.07,0.671,3.401,25.0,0.01,0.0,7.5,969,4935,6753,01:37:50,5870,1720684578.2578104
2024-07-11 09:56:18,5.09,0.59,3.003,25.0,0.01,0.0,8.6,969,4935,6753,01:37:50,5870,1720684578.5908706
2024-07-11 09:56:18,5.08,0.641,3.256,25.0,0.01,0.0,7.9,969,4936,6754,01:37:50,5870,1720684578.9334757
2024-07-11 09:56:19,5.08,0.641,3.256,25.0,0.01,0.0,7.9,969,4936,6754,01:37:51,5871,1720684579.281781
2024-07-11 09:56:19,5.08,0.624,3.169,25.0,0.01,0.0,8.1,969,4936,6754,01:37:51,5871,1720684579.616002
2024-07-11 09:56:19,5.08,0.624,3.169,25.0,0.01,0.0,8.1,969,4937,6755,01:37:51,5871,1720684579.955988
2024-07-11 09:56:20,5.08,0.604,3.068,25.0,0.01,0.0,8.4,969,4937,6755,01:37:52,5872,1720684580.308459
2024-07-11 09:56:20,5.08,0.637,3.235,25.0,0.01,0.0,7.9,969,4937,6755,01:37:52,5872,1720684580.639727
2024-07-11 09:56:20,5.08,0.637,3.235,25.0,0.01,0.0,7.9,970,4938,6756,01:37:52,5872,1720684580.9809995
2024-07-11 09:56:21,5.08,0.601,3.053,25.0,0.01,0.0,8.4,970,4938,6756,01:37:53,5873,1720684581.332288
2024-07-11 09:56:21,5.08,0.626,3.18,25.0,0.0,0.0,8.1,970,4939,6757,01:37:53,5873,1720684581.6765382
2024-07-11 09:56:22,5.08,0.626,3.18,25.0,0.0,0.0,8.1,970,4939,6757,01:37:53,5873,1720684582.0047367
2024-07-11 09:56:22,5.08,0.646,3.281,25.0,0.0,0.0,7.8,970,4939,6757,01:37:54,5874,1720684582.349713
2024-07-11 09:56:22,5.08,0.646,3.281,25.0,0.0,0.0,7.8,970,4940,6758,01:37:54,5874,1720684582.6867547
2024-07-11 09:56:23,5.09,0.581,2.957,25.0,0.0,0.0,8.7,970,4940,6758,01:37:54,5874,1720684583.028437
2024-07-11 09:56:23,5.07,0.676,3.427,25.0,0.0,0.0,7.5,970,4940,6758,01:37:55,5875,1720684583.3782403
2024-07-11 09:56:23,5.07,0.676,3.427,25.0,0.0,0.0,7.5,970,4941,6759,01:37:55,5875,1720684583.710997
2024-07-11 09:56:24,5.09,0.587,2.987,25.0,0.0,0.0,8.6,970,4941,6759,01:37:55,5875,1720684584.0535316
2024-07-11 09:56:24,5.08,0.645,3.276,25.0,0.0,0.0,7.8,970,4941,6759,01:37:56,5876,1720684584.3997457
2024-07-11 09:56:24,5.08,0.645,3.276,25.0,0.0,0.0,7.8,970,4941,6760,01:37:56,5876,1720684584.7359881
2024-07-11 09:56:25,5.08,0.625,3.175,25.0,0.0,0.0,8.1,970,4941,6760,01:37:56,5876,1720684585.0772102
2024-07-11 09:56:25,5.08,0.625,3.175,25.0,0.0,0.0,8.1,970,4941,6760,01:37:57,5877,1720684585.4234564
2024-07-11 09:56:25,5.09,0.603,3.069,25.0,0.0,0.0,8.4,970,4942,6761,01:37:57,5877,1720684585.759772
2024-07-11 09:56:26,5.08,0.643,3.266,25.0,0.0,0.0,7.9,970,4942,6761,01:37:57,5877,1720684586.100887
2024-07-11 09:56:26,5.08,0.643,3.266,25.0,0.0,0.0,7.9,970,4942,6761,01:37:58,5878,1720684586.4472613
2024-07-11 09:56:26,5.09,0.596,3.033,25.0,0.0,0.0,8.5,971,4943,6762,01:37:58,5878,1720684586.7976668
2024-07-11 09:56:27,5.08,0.636,3.23,25.0,0.0,0.0,7.9,971,4943,6762,01:37:59,5879,1720684587.124762
2024-07-11 09:56:27,5.08,0.636,3.23,25.0,0.0,0.0,7.9,971,4943,6762,01:37:59,5879,1720684587.474743
2024-07-11 09:56:27,5.08,0.643,3.266,25.0,0.0,0.0,7.9,971,4944,6763,01:37:59,5879,1720684587.8072603
2024-07-11 09:56:28,5.08,0.643,3.266,25.0,0.0,0.0,7.9,971,4944,6763,01:38:00,5880,1720684588.1484625
2024-07-11 09:56:28,5.09,0.583,2.967,25.0,0.0,0.0,8.7,971,4944,6763,01:38:00,5880,1720684588.4978976
2024-07-11 09:56:28,5.07,0.677,3.432,25.0,0.0,0.0,7.4,971,4945,6764,01:38:00,5880,1720684588.831035
2024-07-11 09:56:29,5.07,0.677,3.432,25.0,0.0,0.0,7.4,971,4945,6764,01:38:01,5881,1720684589.1722555
2024-07-11 09:56:29,5.09,0.583,2.967,25.0,0.0,0.0,8.7,971,4945,6764,01:38:01,5881,1720684589.518229
2024-07-11 09:56:29,5.08,0.644,3.271,25.0,0.0,0.0,7.8,971,4946,6765,01:38:01,5881,1720684589.8560026
2024-07-11 09:56:30,5.08,0.644,3.271,25.0,0.0,0.0,7.8,971,4946,6765,01:38:02,5882,1720684590.1959987
2024-07-11 09:56:30,5.08,0.624,3.169,25.0,0.0,0.0,8.1,971,4946,6765,01:38:02,5882,1720684590.5479343
2024-07-11 09:56:30,5.08,0.624,3.169,25.0,0.0,0.0,8.1,971,4947,6766,01:38:02,5882,1720684590.8780994
2024-07-11 09:56:31,5.09,0.604,3.074,25.0,0.0,0.0,8.4,971,4947,6766,01:38:03,5883,1720684591.2234714
2024-07-11 09:56:31,5.08,0.644,3.271,25.0,0.0,0.0,7.8,971,4947,6766,01:38:03,5883,1720684591.5734825
2024-07-11 09:56:31,5.08,0.644,3.271,25.0,0.0,0.0,7.8,971,4948,6767,01:38:03,5883,1720684591.917018
2024-07-11 09:56:32,5.09,0.593,3.018,25.0,0.0,0.0,8.5,971,4948,6767,01:38:04,5884,1720684592.2447867
2024-07-11 09:56:32,5.08,0.634,3.22,25.0,0.0,0.0,8.0,971,4948,6767,01:38:04,5884,1720684592.5897782
2024-07-11 09:56:32,5.08,0.634,3.22,25.0,0.0,0.0,8.0,972,4948,6768,01:38:04,5884,1720684592.9272501
2024-07-11 09:56:33,5.08,0.642,3.261,25.0,0.0,0.0,7.9,972,4948,6768,01:38:05,5885,1720684593.2681158
2024-07-11 09:56:33,5.08,0.642,3.261,25.0,0.0,0.0,7.9,972,4948,6768,01:38:05,5885,1720684593.6185238
2024-07-11 09:56:33,5.09,0.586,2.982,25.0,0.0,0.0,8.6,972,4949,6769,01:38:05,5885,1720684593.9510016
2024-07-11 09:56:34,5.07,0.678,3.437,25.0,0.0,0.0,7.4,972,4949,6769,01:38:06,5886,1720684594.2923446
2024-07-11 09:56:34,5.07,0.678,3.437,25.0,0.0,0.0,7.4,972,4950,6770,01:38:06,5886,1720684594.642441
2024-07-11 09:56:34,5.09,0.583,2.967,25.0,0.0,0.0,8.7,972,4950,6770,01:38:06,5886,1720684594.9747674
2024-07-11 09:56:35,5.08,0.648,3.291,25.0,0.0,0.0,7.8,972,4950,6770,01:38:07,5887,1720684595.3183029
2024-07-11 09:56:35,5.08,0.648,3.291,25.0,0.0,0.0,7.8,972,4951,6771,01:38:07,5887,1720684595.6685252
2024-07-11 09:56:35,5.08,0.622,3.159,25.0,0.0,0.0,8.1,972,4951,6771,01:38:07,5887,1720684595.9992566
2024-07-11 09:56:36,5.08,0.622,3.159,25.0,0.0,0.0,8.1,972,4951,6771,01:38:08,5888,1720684596.3397985
2024-07-11 09:56:36,5.08,0.609,3.093,25.0,0.0,0.0,8.3,972,4952,6772,01:38:08,5888,1720684596.6935117
2024-07-11 09:56:37,5.08,0.642,3.261,25.0,0.0,0.0,7.9,972,4952,6772,01:38:08,5888,1720684597.0373604
2024-07-11 09:56:37,5.08,0.642,3.261,25.0,0.0,0.0,7.9,972,4952,6772,01:38:09,5889,1720684597.3647573
